======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BFA4  FUN_0000bfa4  (0 params)
│  Called from: 0x0000104C(FUN_0000104c) 
│
│  
│  longlong FUN_0000bfa4(void)
│  
│  {
│    if (DAT_0000f288 == 0) {
│      FUN_00009c4c((longlong *)&DAT_0000d170,&DAT_0000f288);
│    }
│    return DAT_0000f288;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BFD4  thunk_FUN_0000c138  (1 params)
│
│  
│  /* WARNING: Removing unreachable block (ram,0x0000c19b) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1a5) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1b5) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1be) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1e3) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1e8) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1f0) */
│  /* WARNING: Removing unreachable block (ram,0x0000c211) */
│  /* WARNING: Removing unreachable block (ram,0x0000c216) */
│  /* WARNING: Removing unreachable block (ram,0x0000c21e) */
│  
│  undefined8 thunk_FUN_0000c138(char param_1)
│  
│  {
│    uint uVar1;
│    undefined8 uVar2;
│    char cVar3;
│    byte bVar4;
│    char *pcVar5;
│    undefined8 *puVar6;
│    uint uStackX_10;
│    int iStackX_14;
│    
│    if (param_1 == '\0') {
│      out(0xcf8,DAT_0000f148);
│      do {
│        out(0x70,0x8a);
│        DAT_0000f143 = in(0x71);
│      } while (DAT_0000f143 < '\0');
│      out(0x70,DAT_0000f141);
│      out(0x76,DAT_0000f142);
│      out(0x1850,(char)DAT_0000f144);
│      out(0xcf8,DAT_0000f148);
│      if (DAT_0000f292 != '\0') {
│        puVar6 = (undefined8 *)&DAT_fed00100;
│        do {
│          uVar2 = *puVar6;
│          iStackX_14 = (int)((ulonglong)uVar2 >> 0x20);
│          if (iStackX_14 != 0) break;
│          puVar6 = puVar6 + 4;
│        } while (puVar6 < (undefined8 *)0xfed001e1);
│        uStackX_10 = (uint)uVar2;
│        bVar4 = (byte)(uStackX_10 >> 9) & 0x1f;
│        if ((DAT_0000f294 == 0) || (DAT_0000f294 == 0xffffffff)) {
│          DAT_0000f294 = 0xfec00000;
│        }
│        pcVar5 = (char *)(ulonglong)DAT_0000f294;
│        cVar3 = bVar4 * '\x02' + '\x10';
│        *pcVar5 = cVar3;
│        uVar1 = *(uint *)(pcVar5 + 0x10);
│        pcVar5 = (char *)(ulonglong)DAT_0000f294;
│        if ((DAT_0000f294 == 0) || (DAT_0000f294 == 0xffffffff)) {
│          pcVar5 = &DAT_fec00000;
│          DAT_0000f294 = 0xfec00000;
│        }
│        *pcVar5 = cVar3;
│        *(uint *)(pcVar5 + 0x10) = uVar1 & 0xfffeffff;
│        FUN_0000c344(bVar4);
│      }
│      DAT_fec00000 = DAT_0000f140;
│    }
│    else {
│      DAT_0000f148 = in(0xcf8);
│      DAT_0000f141 = in(0x74);
│      DAT_0000f142 = in(0x76);
│      bVar4 = in(0x1850);
│      DAT_0000f144 = (uint)bVar4;
│      DAT_0000f292 = '\0';
│    }
│    DAT_0000f140 = DAT_fec00000;
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000BFDC  FUN_0000bfdc  (1 params)
│
│  
│  undefined8 FUN_0000bfdc(char param_1)
│  
│  {
│    char cVar1;
│    undefined1 uVar2;
│    short *psVar3;
│    longlong lVar4;
│    
│    lVar4 = 2;
│    psVar3 = &DAT_0000d2c0;
│    do {
│      if (param_1 == '\0') {
│        if ((char)psVar3[1] != -1) {
│          out(*psVar3,7);
│          out(*psVar3 + 1,*(undefined1 *)((longlong)psVar3 + 3));
│          out(*psVar3,(char)psVar3[1]);
│        }
│      }
│      else {
│        cVar1 = in(*psVar3);
│        *(char *)(psVar3 + 1) = cVar1;
│        if (cVar1 != -1) {
│          out(*psVar3,7);
│          uVar2 = in(*psVar3 + 1);
│          *(undefined1 *)((longlong)psVar3 + 3) = uVar2;
│        }
│      }
│      psVar3 = psVar3 + 2;
│      lVar4 = lVar4 + -1;
│    } while (lVar4 != 0);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C044  FUN_0000c044  (1 params)
│
│  
│  undefined8 FUN_0000c044(char param_1)
│  
│  {
│    if (param_1 == '\0') {
│      DAT_f0000080 = DAT_0000f157;
│      DAT_f0000085 = DAT_0000f290;
│      DAT_f0000086 = DAT_0000f291;
│    }
│    else {
│      DAT_0000f157 = DAT_f0000080;
│      DAT_0000f290 = DAT_f0000085;
│      DAT_0000f291 = DAT_f0000086;
│      DAT_f0000080 = 0x30;
│      DAT_f0000085 = 0x33;
│      DAT_f0000086 = 0x33;
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C0B8  FUN_0000c0b8  (1 params)
│  Called from: 0x0000A85C(FUN_0000a85c) 0x0000A6E0(FUN_0000a6e0) 
│
│  
│  undefined8 * FUN_0000c0b8(undefined8 param_1)
│  
│  {
│    bool bVar1;
│    undefined8 local_res8;
│    undefined8 local_res10;
│    longlong local_res18;
│    
│    local_res18 = DAT_0000f3a0;
│    LOCK();
│    bVar1 = DAT_0000f3a0 == 1;
│    if (bVar1) {
│      DAT_0000f3a0 = 2;
│    }
│    UNLOCK();
│    if (!bVar1) {
│      local_res8 = param_1;
│      FUN_0000c4c0();
│      local_res10 = 0;
│      local_res8 = 0;
│      FUN_00007cf0(&local_res10,&local_res8);
│      while( true ) {
│        local_res18 = DAT_0000f3a0;
│        LOCK();
│        bVar1 = DAT_0000f3a0 == 1;
│        if (bVar1) {
│          DAT_0000f3a0 = 2;
│        }
│        UNLOCK();
│        if (bVar1) break;
│        FUN_0000c4d0();
│        FUN_0000c4c0();
│      }
│    }
│    return &DAT_0000f3a0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C138  FUN_0000c138  (1 params)
│
│  
│  /* WARNING: Removing unreachable block (ram,0x0000c19b) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1a5) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1b5) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1be) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1e3) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1e8) */
│  /* WARNING: Removing unreachable block (ram,0x0000c1f0) */
│  /* WARNING: Removing unreachable block (ram,0x0000c211) */
│  /* WARNING: Removing unreachable block (ram,0x0000c216) */
│  /* WARNING: Removing unreachable block (ram,0x0000c21e) */
│  
│  undefined8 FUN_0000c138(char param_1)
│  
│  {
│    uint uVar1;
│    undefined8 uVar2;
│    char cVar3;
│    byte bVar4;
│    char *pcVar5;
│    undefined8 *puVar6;
│    uint local_res10;
│    int iStackX_14;
│    
│    if (param_1 == '\0') {
│      out(0xcf8,DAT_0000f148);
│      do {
│        out(0x70,0x8a);
│        DAT_0000f143 = in(0x71);
│      } while (DAT_0000f143 < '\0');
│      out(0x70,DAT_0000f141);
│      out(0x76,DAT_0000f142);
│      out(0x1850,(char)DAT_0000f144);
│      out(0xcf8,DAT_0000f148);
│      if (DAT_0000f292 != '\0') {
│        puVar6 = (undefined8 *)&DAT_fed00100;
│        do {
│          uVar2 = *puVar6;
│          iStackX_14 = (int)((ulonglong)uVar2 >> 0x20);
│          if (iStackX_14 != 0) break;
│          puVar6 = puVar6 + 4;
│        } while (puVar6 < (undefined8 *)0xfed001e1);
│        local_res10 = (uint)uVar2;
│        bVar4 = (byte)(local_res10 >> 9) & 0x1f;
│        if ((DAT_0000f294 == 0) || (DAT_0000f294 == 0xffffffff)) {
│          DAT_0000f294 = 0xfec00000;
│        }
│        pcVar5 = (char *)(ulonglong)DAT_0000f294;
│        cVar3 = bVar4 * '\x02' + '\x10';
│        *pcVar5 = cVar3;
│        uVar1 = *(uint *)(pcVar5 + 0x10);
│        pcVar5 = (char *)(ulonglong)DAT_0000f294;
│        if ((DAT_0000f294 == 0) || (DAT_0000f294 == 0xffffffff)) {
│          pcVar5 = &DAT_fec00000;
│          DAT_0000f294 = 0xfec00000;
│        }
│        *pcVar5 = cVar3;
│        *(uint *)(pcVar5 + 0x10) = uVar1 & 0xfffeffff;
│        FUN_0000c344(bVar4);
│      }
│      DAT_fec00000 = DAT_0000f140;
│    }
│    else {
│      DAT_0000f148 = in(0xcf8);
│      DAT_0000f141 = in(0x74);
│      DAT_0000f142 = in(0x76);
│      bVar4 = in(0x1850);
│      DAT_0000f144 = (uint)bVar4;
│      DAT_0000f292 = '\0';
│    }
│    DAT_0000f140 = DAT_fec00000;
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C344  FUN_0000c344  (1 params)
│  Called from: 0x0000C138(FUN_0000c138) 
│
│  
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  undefined8 FUN_0000c344(byte param_1)
│  
│  {
│    char *pcVar1;
│    char *pcVar2;
│    
│    pcVar1 = (char *)(ulonglong)DAT_0000f294;
│    _DAT_fee000b0 = param_1 + 0x58;
│    if ((DAT_0000f294 == 0) || (DAT_0000f294 == 0xffffffff)) {
│      pcVar1 = &DAT_fec00000;
│      DAT_0000f294 = 0xfec00000;
│    }
│    pcVar2 = pcVar1;
│    while( true ) {
│      *(uint *)(pcVar1 + 0x40) = _DAT_fee000b0;
│      if (((int)pcVar2 == 0) || ((int)pcVar2 == -1)) {
│        pcVar2 = &DAT_fec00000;
│        DAT_0000f294 = 0xfec00000;
│      }
│      *pcVar2 = param_1 * '\x02' + '\x10';
│      if ((*(uint *)(pcVar2 + 0x10) >> 0xe & 1) == 0) break;
│      pcVar2 = (char *)(ulonglong)DAT_0000f294;
│    }
│    do {
│    } while ((*(uint *)(ulonglong)((_DAT_fee000b0 >> 5) * 0x10 + 0xfee00100) &
│             1 << ((byte)_DAT_fee000b0 & 0x1f)) != 0);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C3E0  FUN_0000c3e0  (3 params)
│  Called from: 0x00004B00(FUN_00004b00) 0x00001400(FUN_00001400) 0x000048E8(FUN_000048e8) 0x00007E98(FUN_00007e98) 0x00005F60(FUN_00005f60) 
│
│  
│  undefined8 * FUN_0000c3e0(undefined8 *param_1,undefined8 *param_2,ulonglong param_3)
│  
│  {
│    ulonglong uVar1;
│    undefined8 *puVar2;
│    undefined8 *puVar3;
│    ulonglong uVar4;
│    byte bVar5;
│    
│    bVar5 = 0;
│    puVar2 = (undefined8 *)((longlong)param_2 + (param_3 - 1));
│    if ((param_2 < param_1) && (param_1 <= puVar2)) {
│      puVar3 = (undefined8 *)((longlong)param_1 + (param_3 - 1));
│      bVar5 = 1;
│      uVar4 = param_3;
│    }
│    else {
│      uVar4 = param_3 & 7;
│      puVar2 = param_2;
│      puVar3 = param_1;
│      for (uVar1 = param_3 >> 3; uVar1 != 0; uVar1 = uVar1 - 1) {
│        *puVar3 = *puVar2;
│        puVar2 = puVar2 + 1;
│        puVar3 = puVar3 + 1;
│      }
│    }
│    for (; uVar4 != 0; uVar4 = uVar4 - 1) {
│      *(undefined1 *)puVar3 = *(undefined1 *)puVar2;
│      puVar2 = (undefined8 *)((longlong)puVar2 + (ulonglong)bVar5 * -2 + 1);
│      puVar3 = (undefined8 *)((longlong)puVar3 + (ulonglong)bVar5 * -2 + 1);
│    }
│    return param_1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C420  FUN_0000c420  (2 params)
│  Called from: 0x0000B710(FUN_0000b710) 0x00001E00(FUN_00001e00) 0x00007E98(FUN_00007e98) 0x000080A4(FUN_000080a4) 0x000033F8(FUN_000033f8) 
│
│  
│  undefined8 * FUN_0000c420(undefined8 *param_1,ulonglong param_2)
│  
│  {
│    ulonglong uVar1;
│    ulonglong uVar2;
│    undefined8 *puVar3;
│    
│    uVar2 = param_2 & 7;
│    puVar3 = param_1;
│    for (uVar1 = param_2 >> 3; uVar1 != 0; uVar1 = uVar1 - 1) {
│      *puVar3 = 0;
│      puVar3 = puVar3 + 1;
│    }
│    for (; uVar2 != 0; uVar2 = uVar2 - 1) {
│      *(undefined1 *)puVar3 = 0;
│      puVar3 = (undefined8 *)((longlong)puVar3 + 1);
│    }
│    return param_1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C440  FUN_0000c440  (3 params)
│
│  
│  longlong FUN_0000c440(char *param_1,char *param_2,longlong param_3)
│  
│  {
│    char cVar1;
│    char cVar2;
│    char *pcVar3;
│    char *pcVar4;
│    
│    do {
│      pcVar3 = param_1;
│      pcVar4 = param_2;
│      if (param_3 == 0) break;
│      param_3 = param_3 + -1;
│      pcVar4 = param_2 + 1;
│      pcVar3 = param_1 + 1;
│      cVar2 = *param_2;
│      cVar1 = *param_1;
│      param_1 = pcVar3;
│      param_2 = pcVar4;
│    } while (cVar1 == cVar2);
│    return (ulonglong)(byte)pcVar3[-1] - (ulonglong)(byte)pcVar4[-1];
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C4C0  FUN_0000c4c0  (0 params)
│  Called from: 0x0000A85C(FUN_0000a85c) 0x00007CF0(FUN_00007cf0) 0x000033F8(FUN_000033f8) 0x0000A6E0(FUN_0000a6e0) 0x0000C0B8(FUN_0000c0b8) 
│
│  
│  ulonglong FUN_0000c4c0(void)
│  
│  {
│    ulonglong uVar1;
│    undefined8 in_RAX;
│    
│    uVar1 = rdtsc();
│    return CONCAT44((int)((ulonglong)in_RAX >> 0x20),(int)uVar1) | uVar1 & 0xffffffff00000000;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C4D0  FUN_0000c4d0  (0 params)
│  Called from: 0x00007CF0(FUN_00007cf0) 0x0000C0B8(FUN_0000c0b8) 
│
│  
│  void FUN_0000c4d0(void)
│  
│  {
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C540  FUN_0000c540  (0 params)
│  Called from: 0x00007CF0(FUN_00007cf0) 
│
│  
│  void FUN_0000c540(void)
│  
│  {
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C550  FUN_0000c550  (0 params)
│  Called from: 0x00007CF0(FUN_00007cf0) 
│
│  
│  void FUN_0000c550(void)
│  
│  {
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000C560  FUN_0000c560  (0 params)
│  Called from: 0x00007CF0(FUN_00007cf0) 
│
│  
│  ulonglong FUN_0000c560(void)
│  
│  {
│    byte in_CF;
│    byte in_PF;
│    byte in_AF;
│    byte in_ZF;
│    byte in_SF;
│    byte in_TF;
│    byte in_IF;
│    byte in_OF;
│    byte in_NT;
│    byte in_AC;
│    byte in_VIF;
│    byte in_VIP;
│    byte in_ID;
│    
│    return (ulonglong)(in_NT & 1) * 0x4000 | (ulonglong)(in_OF & 1) * 0x800 |
│           (ulonglong)(in_IF & 1) * 0x200 | (ulonglong)(in_TF & 1) * 0x100 |
│           (ulonglong)(in_SF & 1) * 0x80 | (ulonglong)(in_ZF & 1) * 0x40 |
│           (ulonglong)(in_AF & 1) * 0x10 | (ulonglong)(in_PF & 1) * 4 | (ulonglong)(in_CF & 1) |
│           (ulonglong)(in_ID & 1) * 0x200000 | (ulonglong)(in_VIP & 1) * 0x100000 |
│           (ulonglong)(in_VIF & 1) * 0x80000 | (ulonglong)(in_AC & 1) * 0x40000;
│  }
└─────────────────────────────────────────────────────────────────────
